Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced
6,81,0,7,2
1,73,1,7,9
1,66,0,8,2
9,60,1,8,1
6,63,1,9,3
8,54,0,8,4
7,74,1,5,7
6,64,1,4,5
4,94,1,9,8
7,48,0,4,2
9,56,0,6,9
7,60,0,5,8
1,99,1,9,3
9,52,1,7,7
4,42,1,9,9
3,43,1,6,6
4,43,0,7,6
4,82,0,9,8
2,67,1,7,9
1,46,0,8,1
1,65,0,7,4
8,50,0,9,2
2,63,1,7,6
5,82,0,5,2
4,49,0,8,4
8,76,0,8,4
2,52,0,6,1
9,83,0,8,0
7,81,1,4,5
7,78,0,5,0
1,58,0,6,8
2,90,1,4,9
4,58,0,7,4
4,51,1,4,0
3,91,1,6,7
7,61,1,8,0
8,86,1,5,3
2,76,0,6,6
4,95,0,4,3
3,69,1,4,4
2,85,0,6,6
6,51,1,9,3
4,68,0,9,4
6,60,0,6,6
2,50,1,9,0
4,99,0,6,2
6,76,1,8,0
5,87,0,6,2
3,97,0,7,1
8,57,0,5,4
7,83,1,5,9
3,98,1,7,4
6,66,1,4,9
4,76,0,4,8
5,87,1,4,7
5,51,1,4,2
7,62,1,8,0
5,73,0,7,4
3,77,0,5,2
5,62,0,7,4
7,92,0,5,8
5,64,1,4,0
5,43,0,8,0
9,69,1,6,8
3,69,0,6,2
6,52,1,9,9
1,81,1,4,4
5,88,0,4,8
8,53,1,7,4
5,95,1,8,2
9,86,1,8,8
6,47,1,7,6
8,94,0,8,6
8,63,0,8,7
3,57,1,6,4
7,74,0,8,1
7,64,1,4,8
6,56,1,6,2
7,71,0,4,1
2,95,1,4,9
9,63,0,7,9
1,46,1,9,4
1,52,0,8,7
3,66,0,8,2
3,87,1,8,5
1,44,0,8,8
7,75,1,6,1
4,65,0,5,7
2,81,1,4,9
5,84,0,9,6
6,70,0,9,2
9,49,0,5,0
4,85,1,5,5
2,65,0,5,1
5,61,1,6,2
3,51,0,5,4
2,71,0,6,7
1,66,1,7,1
2,72,0,7,5
6,92,1,9,0
8,91,1,7,6
3,59,1,6,3
9,78,1,6,0
9,80,1,4,8
2,79,0,5,8
8,98,1,8,2
5,52,0,8,5
4,53,1,5,6
5,83,1,8,3
4,79,0,8,5
8,92,0,8,8
4,61,1,9,9
6,57,1,6,5
2,87,0,6,6
5,68,0,6,5
6,82,1,5,6
5,55,1,7,0
2,85,1,9,5
7,74,0,9,8
4,92,1,8,2
8,73,0,4,5
7,42,0,6,3
7,43,1,9,6
9,93,1,9,6
1,44,0,4,8
6,49,1,8,3
6,91,1,9,7
6,68,0,9,7
6,71,1,7,7
7,70,0,4,7
6,41,0,8,5
1,51,1,8,7
3,66,0,6,5
2,44,0,7,9
6,76,1,8,1
8,66,0,7,2
3,62,1,6,5
8,72,0,4,6
8,43,0,9,3
5,98,0,9,0
8,60,0,5,3
6,63,0,5,5
5,83,0,5,7
9,70,0,9,3
7,83,1,7,9
8,87,0,5,0
1,63,1,4,4
2,88,0,8,6
8,92,0,7,5
9,49,1,9,2
4,88,1,4,6
9,88,1,9,3
4,89,0,7,4
9,41,1,7,6
7,70,0,7,1
2,64,0,6,3
9,43,1,8,3
4,90,0,5,5
8,50,1,6,6
7,56,1,8,3
7,83,1,9,9
8,41,1,5,0
1,45,0,6,0
5,48,0,6,4
2,44,1,4,0
2,59,1,6,2
1,68,0,7,8
5,60,0,9,2
2,48,1,6,2
4,67,0,7,8
3,94,0,8,4
3,47,0,8,7
2,70,0,7,9
6,59,1,4,8
2,66,0,4,5
8,47,1,8,6
8,93,1,9,6
5,60,1,6,6
7,67,0,8,3
4,62,0,8,1
1,45,1,7,1
2,42,0,4,6
4,44,1,9,9
1,48,1,7,6
8,46,0,8,9
9,99,0,5,6
4,43,0,6,7
3,78,1,8,2
2,44,1,7,4
5,50,0,5,5
3,54,1,5,7
7,73,1,8,7
6,52,1,9,9
1,93,0,4,2
8,87,0,5,3
2,46,0,6,5
5,79,1,7,3
9,45,0,7,9
8,95,1,7,3
2,78,1,8,4
9,89,1,7,9
5,69,0,7,6
6,61,1,6,1
3,64,0,4,1
3,67,1,9,9
8,93,0,8,8
2,59,0,8,3
2,78,0,7,4
5,42,0,6,2
6,44,0,5,1
2,40,0,7,9
5,54,0,7,7
7,65,0,8,3
8,42,1,8,0
7,79,1,7,5
8,96,1,8,5
9,80,1,6,1
5,86,1,5,1
5,81,0,5,7
4,73,0,5,6
9,91,0,7,1
5,44,0,9,9
2,70,0,7,0
8,90,1,7,7
7,52,1,6,9
8,82,0,5,1
3,40,1,8,4
4,61,1,8,5
5,54,0,4,9
6,65,0,4,0
1,57,1,9,1
4,87,1,8,9
5,48,0,5,3
7,40,1,7,1
5,82,0,8,5
1,48,1,9,3
7,62,1,9,2
8,82,0,8,5
7,84,1,4,8
4,97,0,5,7
8,41,1,8,1
5,53,1,7,2
9,77,0,7,1
5,79,1,6,9
1,57,0,7,6
9,55,0,8,8
5,92,1,8,0
6,68,0,7,2
4,83,0,4,5
6,50,0,5,3
8,45,1,9,9
3,42,0,8,9
5,53,0,7,0
2,99,1,9,8
2,41,0,7,6
7,71,0,8,6
6,70,0,6,0
4,50,1,5,8
5,61,1,8,7
1,42,1,9,9
7,89,1,7,4
8,70,1,6,3
9,72,1,8,0
8,63,0,5,8
5,40,1,6,7
3,83,1,9,1
9,54,1,7,3
6,76,1,4,3
5,66,0,5,6
3,77,0,6,2
6,87,1,8,7
3,66,0,8,6
6,83,1,6,9
4,51,0,8,3
2,42,1,6,8
8,69,1,5,5
4,71,1,8,2
9,62,1,5,6
7,41,0,7,5
2,46,1,7,7
4,73,0,7,4
5,71,0,7,5
3,92,0,8,0
9,78,1,6,7
5,71,0,8,0
2,82,0,9,2
3,82,0,8,1
9,53,1,5,5
7,42,0,6,7
2,85,1,4,7
9,71,0,4,6
4,82,0,6,6
9,75,1,4,7
2,56,1,6,4
4,87,0,5,2
5,42,1,5,1
2,96,0,8,2
1,49,0,4,2
7,92,1,6,6
1,86,1,5,0
8,79,1,8,6
3,57,0,4,5
6,42,0,4,9
7,78,0,4,1
1,49,1,5,9
6,91,1,5,0
7,48,1,4,8
6,85,0,5,1
4,94,1,4,3
1,85,1,7,8
9,50,0,5,8
4,99,1,6,0
7,72,1,5,1
7,75,0,4,1
2,65,0,6,1
1,66,0,8,7
8,77,0,6,7
8,61,0,6,9
7,65,0,5,7
8,61,1,9,3
3,44,1,6,7
2,74,0,6,6
7,41,0,4,7
8,74,1,5,0
1,48,0,4,2
9,90,0,5,9
4,90,1,8,5
4,88,1,9,0
3,57,0,6,3
6,82,0,5,8
1,51,1,6,6
6,42,0,6,0
2,57,1,7,5
9,95,1,4,5
2,77,0,9,1
7,46,1,5,5
1,72,1,8,9
7,45,1,9,1
5,57,0,7,7
8,84,0,4,6
4,61,0,8,5
7,90,1,8,9
6,78,1,6,5
5,90,0,4,8
4,48,1,7,8
7,74,1,5,9
5,62,0,5,9
5,51,1,7,1
1,91,1,6,2
2,63,1,6,9
5,89,1,8,6
3,79,1,4,9
2,48,1,8,8
4,52,0,5,5
4,79,0,7,0
4,93,1,4,6
4,81,0,7,0
3,56,0,4,4
7,46,0,9,8
9,56,1,5,9
5,94,0,5,9
4,89,1,9,8
2,63,0,4,0
2,41,0,6,5
5,74,1,4,2
7,67,0,5,8
9,58,1,7,2
7,72,0,8,1
5,60,0,7,7
6,92,0,5,2
3,49,0,7,4
5,92,1,6,5
8,85,1,6,9
1,84,0,4,9
1,48,1,7,0
7,77,0,7,6
5,45,1,5,6
5,90,1,4,4
1,92,1,4,8
9,81,0,7,1
1,94,1,8,4
5,74,1,7,1
9,57,0,7,1
4,92,0,7,8
8,58,0,6,6
6,44,1,9,3
3,64,1,4,7
4,50,1,9,3
2,49,1,6,0
1,56,1,8,9
8,75,1,5,2
1,65,0,8,9
1,70,1,4,0
4,71,1,5,1
6,60,1,9,1
9,57,0,8,6
1,99,1,4,3
7,57,0,8,9
5,40,1,5,8
8,53,0,5,1
7,47,0,8,8
4,41,0,6,5
4,90,1,8,9
6,54,0,9,7
6,99,1,8,6
9,73,0,8,7
5,75,1,6,8
8,40,0,7,7
5,90,0,5,5
2,60,1,9,7
6,81,0,4,7
9,40,1,5,1
3,71,0,5,1
1,59,0,7,0
1,93,1,5,9
3,86,1,5,1
5,75,1,6,6
3,78,0,6,2
9,69,1,6,3
8,46,1,6,3
3,61,0,6,3
9,96,1,9,1
6,89,1,4,5
7,84,0,7,0
4,49,0,8,4
4,95,0,9,1
2,47,0,6,8
5,66,0,7,1
8,49,1,8,5
7,53,0,5,3
7,85,0,9,5
6,98,0,5,1
3,91,1,7,1
5,93,1,4,6
1,50,1,4,2
7,45,1,7,2
9,60,0,4,6
1,72,0,4,7
2,58,0,5,6
3,78,1,4,2
3,63,0,4,2
8,57,1,7,6
7,74,1,4,2
6,91,1,9,1
4,82,0,6,6
9,76,0,6,2
1,58,0,7,4
2,92,0,6,6
4,63,1,5,1
3,95,0,9,7
1,73,1,9,1
5,61,1,7,3
7,43,1,4,3
2,96,1,6,7
5,49,1,5,0
6,41,1,7,8
7,47,1,7,5
1,72,0,4,3
7,98,0,8,5
4,77,1,6,5
8,82,0,5,8
4,98,0,7,3
6,67,0,6,7
9,49,0,5,0
5,84,1,9,5
4,40,0,9,4
8,73,1,5,2
9,42,1,9,3
4,48,0,7,7
3,44,0,6,9
8,81,1,5,1
5,49,1,7,7
2,51,0,6,6
9,57,0,6,0
3,97,1,7,1
2,60,0,6,6
1,60,1,8,2
8,40,1,5,1
3,42,1,5,0
7,44,1,6,6
1,64,0,7,2
1,97,1,4,5
9,88,1,9,9
8,47,0,6,7
3,56,0,4,5
6,48,1,6,6
3,71,0,4,5
4,45,0,6,6
1,88,1,7,4
5,79,0,9,8
1,60,0,4,2
1,46,0,8,5
7,46,0,7,8
6,86,0,9,0
2,78,1,6,4
2,93,0,4,3
7,66,1,9,8
1,47,1,5,0
2,48,0,7,3
8,67,0,4,0
6,54,0,7,2
2,41,0,4,3
7,46,0,5,0
4,86,0,8,4
2,57,0,5,5
6,61,0,6,0
9,89,0,7,9
9,49,0,8,9
8,93,0,7,3
3,89,0,9,3
3,72,1,4,0
2,46,0,6,1
5,42,1,6,9
4,53,1,7,4
7,83,0,6,1
4,85,1,7,2
9,75,0,4,8
2,52,0,4,4
6,55,1,7,0
7,55,0,5,4
4,93,1,5,2
6,44,1,4,0
7,91,0,8,2
4,64,1,5,5
8,77,1,7,9
9,77,0,4,4
1,89,1,6,0
7,77,0,6,1
9,78,0,5,4
5,95,0,8,8
2,95,0,9,4
6,87,1,5,4
7,80,0,8,0
2,65,1,5,4
2,98,1,6,7
1,52,0,8,8
4,83,0,6,9
7,90,0,7,2
9,65,1,7,3
3,94,0,4,6
7,94,1,6,6
7,40,0,6,0
7,47,0,4,5
2,43,1,7,8
6,60,1,7,4
2,61,0,8,7
6,90,0,8,9
3,92,0,9,8
2,97,1,7,9
6,76,0,9,9
2,88,0,5,2
5,42,1,6,0
2,58,0,8,1
3,40,1,5,4
3,68,1,8,9
6,62,0,4,6
6,72,0,6,5
3,94,1,9,3
3,91,1,9,8
1,80,0,8,3
7,62,1,7,2
8,44,1,9,4
2,46,0,4,3
4,96,1,4,1
7,97,1,7,2
8,45,1,4,6
1,88,1,6,1
4,61,1,8,0
6,88,1,4,1
3,52,0,6,7
5,51,0,7,7
9,43,0,8,9
3,47,0,7,1
5,76,1,8,5
8,70,0,4,6
6,76,1,4,0
4,84,0,8,6
8,65,1,6,7
3,82,0,6,8
3,47,1,6,7
4,79,0,5,2
9,72,0,9,7
5,84,0,9,2
8,68,0,9,5
6,44,0,6,3
3,67,1,4,6
8,92,0,5,7
9,79,1,6,9
8,56,0,4,5
4,94,0,5,9
6,62,0,4,3
1,84,1,8,7
4,48,0,4,6
8,41,0,5,9
1,71,1,6,7
3,90,1,9,9
1,91,1,5,6
9,88,1,6,2
2,70,0,6,2
9,46,1,7,8
4,69,1,8,6
2,97,0,7,0
4,42,1,9,2
6,90,1,5,0
7,90,1,7,5
3,95,0,9,1
3,48,1,6,6
8,49,1,5,7
5,85,1,7,5
4,89,0,4,4
7,97,0,9,9
7,86,1,9,3
9,65,0,8,8
9,40,1,4,7
5,69,0,5,4
8,96,0,7,0
1,77,1,6,7
9,54,1,7,7
8,64,1,5,6
6,45,0,5,6
3,57,1,5,7
3,40,0,5,0
8,95,0,9,2
5,42,1,7,3
7,56,0,4,5
5,87,0,6,9
8,47,1,6,9
4,99,0,8,8
2,88,0,9,3
3,79,1,5,5
8,56,1,5,8
7,64,1,5,8
2,80,0,9,5
6,51,0,4,4
9,68,0,5,2
4,64,1,8,4
9,90,0,8,2
2,75,0,4,4
2,92,0,9,9
9,93,1,5,9
7,64,1,7,0
7,68,1,7,5
1,50,0,6,6
6,99,0,4,1
7,43,1,7,2
6,53,1,6,9
6,85,0,8,8
2,77,1,6,7
6,56,0,5,3
4,41,1,5,7
9,47,1,8,7
1,75,1,4,5
8,49,0,9,0
5,46,1,5,1
1,75,0,5,3
4,55,1,6,3
1,53,1,6,1
6,55,0,6,8
2,64,0,7,1
5,80,1,8,5
7,43,0,4,4
2,68,1,6,3
6,95,0,4,5
6,45,0,6,3
5,40,1,5,8
5,78,1,4,9
3,40,0,7,6
2,90,0,6,2
7,79,1,9,9
1,96,0,8,3
6,42,0,5,0
6,40,0,6,5
3,40,0,4,1
2,78,1,6,3
2,60,1,5,4
9,84,0,8,7
5,69,0,8,2
7,71,1,8,5
5,72,0,9,0
7,87,0,5,8
4,61,0,9,0
8,69,0,9,1
7,93,0,6,0
5,85,1,5,7
6,43,0,5,3
5,62,0,6,1
7,94,0,7,6
2,83,1,9,7
5,64,0,8,8
3,51,0,4,4
9,56,1,9,2
6,92,1,4,0
3,54,1,6,7
7,49,1,4,5
4,74,0,7,4
3,94,0,5,6
8,91,0,8,4
4,91,1,4,3
1,68,0,4,4
6,51,1,6,6
1,40,1,6,5
5,40,0,5,9
7,49,1,8,9
6,57,1,4,8
2,86,0,5,9
4,41,0,8,1
2,88,1,5,6
1,47,0,4,0
3,61,0,6,7
3,61,1,6,3
7,65,1,6,7
1,65,0,7,7
9,48,0,5,3
6,60,1,4,3
4,70,0,5,4
3,91,1,6,6
3,82,1,9,5
2,45,0,9,0
2,95,0,5,5
5,53,0,8,2
9,72,0,9,8
2,46,0,9,2
2,63,1,5,8
6,48,0,7,4
2,50,1,7,9
4,95,0,6,7
6,62,1,4,8
5,87,0,8,8
1,90,0,4,6
6,41,1,4,9
1,54,0,8,0
3,74,0,7,7
5,75,1,9,6
5,91,1,6,3
6,93,1,5,5
8,67,0,7,9
5,78,1,6,1
1,83,1,9,3
5,43,0,7,7
3,49,0,8,3
4,45,0,4,9
8,96,0,8,3
7,69,0,9,3
5,93,0,5,9
2,85,1,8,8
6,74,1,9,1
6,88,0,4,6
6,82,1,7,2
9,49,1,6,3
8,97,1,9,0
8,92,1,9,2
1,71,0,5,1
5,81,0,7,9
7,81,1,9,6
6,42,0,9,5
5,95,1,6,0
8,65,1,4,7
3,54,0,8,8
6,56,1,7,0
5,66,0,6,4
8,57,0,6,6
4,90,0,8,1
8,58,0,7,5
2,51,0,7,7
9,63,0,4,7
9,44,0,7,9
6,63,0,9,9
4,66,0,8,7
4,87,1,7,5
6,69,0,4,5
5,54,1,6,2
6,86,0,9,1
7,98,1,7,4
7,77,0,8,8
9,83,0,7,3
8,73,0,5,4
6,66,1,4,5
6,59,1,6,5
5,80,0,5,3
1,71,1,8,3
9,43,0,7,7
9,44,1,4,4
9,92,1,9,4
8,97,1,7,8
3,47,0,7,3
1,61,1,7,6
8,81,1,9,4
7,46,0,7,8
5,61,0,4,7
7,85,1,9,7
4,69,1,9,9
9,76,0,5,9
2,55,0,8,2
9,54,0,9,8
9,44,0,5,7
5,42,0,4,2
1,62,1,8,9
7,49,0,9,0
4,44,0,6,4
9,62,1,5,3
6,54,0,4,7
3,57,0,4,5
6,64,0,4,9
6,47,1,8,4
5,70,0,7,8
2,60,0,6,5
2,41,0,8,2
7,61,0,8,5
2,47,1,9,3
6,62,1,5,4
5,71,0,6,5
4,47,0,4,8
7,43,0,8,2
8,69,0,6,0
4,58,0,5,1
1,62,0,7,7
1,57,0,6,3
1,92,1,4,6
1,68,0,8,1
5,62,1,7,9
4,72,1,5,7
9,91,0,4,9
3,86,1,7,8
7,57,1,9,6
8,93,1,9,9
6,83,0,5,0
1,72,1,4,1
8,46,1,8,8
3,90,0,5,9
8,67,0,7,6
4,40,1,4,2
8,95,0,9,4
1,78,0,9,0
3,73,1,6,9
6,78,1,4,2
9,58,1,7,3
2,70,0,7,3
1,52,1,6,6
3,96,1,7,4
4,63,0,4,8
5,44,0,9,6
3,62,0,5,1
2,58,0,9,7
2,40,1,9,1
7,72,1,4,6
9,98,1,7,4
2,89,0,6,9
7,95,1,6,5
7,72,0,8,3
7,71,0,6,4
3,98,0,6,4
7,67,1,7,6
1,76,0,5,3
1,80,1,5,4
5,51,1,7,3
2,48,1,6,3
9,89,0,4,7
7,94,1,9,4
4,50,1,9,8
4,72,0,5,4
2,58,1,7,7
5,93,0,4,2
4,96,1,6,6
1,81,0,7,0
8,73,0,5,4
3,46,0,4,1
6,70,0,4,7
4,91,0,5,5
9,41,1,4,4
7,58,1,9,2
9,77,1,5,0
3,71,1,9,9
1,49,0,7,9
5,80,0,8,9
3,47,1,6,9
6,65,0,7,7
8,69,1,9,4
4,50,0,6,8
5,80,0,6,6
5,59,1,9,0
4,99,1,9,0
4,59,0,5,6
4,48,1,8,6
4,47,1,9,8
4,99,1,6,1
5,54,1,6,6
2,73,0,7,1
2,63,0,8,9
9,72,0,8,9
2,80,0,6,1
6,80,1,8,4
2,84,1,7,8
5,79,1,5,8
4,66,0,6,9
7,60,0,4,0
7,44,0,6,6
6,74,0,6,9
5,60,1,5,9
1,43,1,9,2
3,88,1,9,9
9,87,0,4,9
1,55,0,4,0
5,96,0,4,1
2,70,0,9,5
4,65,0,5,9
1,91,0,8,1
3,74,1,4,1
7,45,0,8,3
3,72,0,7,2
4,60,0,5,7
2,55,1,8,7
3,86,1,9,5
9,78,0,9,3
3,73,1,4,6
5,81,1,4,8
2,96,1,8,1
4,99,0,9,5
7,54,1,8,6
7,45,1,7,0
3,41,1,5,5
5,63,0,9,7
1,95,1,6,6
1,88,0,9,1
5,67,1,7,1
9,40,0,9,3
1,40,0,7,4
1,67,0,9,4
4,75,0,7,1
4,59,0,4,6
2,87,1,8,7
9,47,1,9,1
9,40,1,5,3
2,65,0,4,2
9,90,0,7,3
6,82,0,5,4
8,88,1,4,5
4,64,0,6,1
2,49,0,9,9
2,51,0,9,5
9,80,0,7,8
1,46,1,4,7
7,51,0,4,0
3,86,0,7,8
3,79,0,6,9
2,56,0,9,1
6,44,1,8,0
2,53,0,6,5
4,73,1,7,0
9,87,1,8,5
9,56,0,4,1
6,74,0,6,6
4,94,1,6,6
7,40,0,9,3
1,98,0,9,1
4,89,1,8,6
5,89,1,4,0
8,75,1,6,1
2,54,1,8,1
5,99,1,6,0
6,58,1,9,8
5,90,0,4,5
9,81,0,4,2
1,44,0,5,5
3,58,0,8,6
2,82,0,9,2
3,78,0,9,3
9,44,0,9,9
9,91,0,7,0
2,51,0,6,5
3,58,1,4,5
4,86,1,6,8
9,51,0,6,1
3,75,0,7,4
7,51,1,4,4
3,57,1,5,6
7,88,1,9,4
7,90,0,8,9
9,87,1,6,3
2,82,1,7,9
6,73,1,7,1
9,87,0,8,7
2,72,1,8,4
2,88,0,4,3
5,57,1,6,8
8,96,1,6,1
9,68,0,8,2
2,84,1,9,7
5,44,1,5,3
7,64,1,6,8
6,63,0,7,9
6,68,0,9,9
7,98,0,8,9
3,77,1,6,9
3,72,0,4,8
9,49,1,8,9
8,76,1,7,8
5,99,1,4,0
6,72,1,8,5
1,62,1,8,9
1,97,1,6,5
4,50,1,4,7
2,63,1,8,6
7,63,0,9,6
2,46,0,7,1
2,89,1,4,3
5,60,0,9,0
4,59,0,6,6
8,92,0,5,3
4,49,1,8,8
6,64,0,5,5
5,86,1,8,5
2,75,0,9,8
8,87,0,6,7
2,86,0,6,5
9,54,1,6,5
9,83,1,6,5
3,79,1,4,3
4,79,1,4,4
8,89,1,8,2
9,45,1,4,8
3,76,1,8,1
5,41,1,4,6
8,51,1,4,0
3,97,0,4,9
7,43,0,7,6
8,62,1,6,1
3,52,0,7,4
2,56,0,4,0
7,70,1,4,4
9,55,1,7,3
1,80,0,9,0
3,65,1,8,0
5,67,0,6,6
3,40,1,8,2
1,86,0,9,9
7,51,1,6,8
7,76,0,5,8
8,94,0,6,9
5,95,0,8,8
5,89,0,6,0
5,59,1,5,3
1,41,0,5,0
5,75,1,4,0
6,54,0,5,8
1,77,1,7,4
7,61,0,8,0
1,83,1,7,2
2,89,0,9,6
2,71,0,7,1
5,98,1,8,3
7,59,0,9,1
1,75,0,7,8
1,72,0,7,8
1,54,0,9,6
6,89,1,7,6
2,85,0,5,1
1,42,1,8,9
6,68,1,8,7
2,86,1,8,0
6,66,1,7,7
8,44,0,5,4
2,98,0,8,3
9,95,1,6,9
8,70,0,8,1
1,61,0,4,2
7,74,1,6,9
6,93,1,8,1
6,46,1,7,3
6,45,0,8,2
6,65,1,5,4
7,93,1,5,6
3,40,0,8,8
6,58,0,7,4
3,46,0,7,7
7,75,0,7,1
7,51,0,8,5
8,59,0,8,7
2,62,0,4,8
9,64,0,5,3
5,69,1,6,3
9,98,0,6,6
5,68,1,5,3
7,70,0,9,4
9,57,0,4,1
4,80,1,5,1
2,58,0,4,9
9,93,1,9,4
2,43,0,4,9
3,40,1,7,9
2,80,1,5,1
3,98,0,6,5
6,54,1,8,5
3,93,1,9,7
8,47,0,9,0
6,54,0,8,6
7,54,1,5,6
1,89,0,8,8
3,78,1,4,3
3,61,1,8,6
2,57,1,4,5
7,55,0,4,3
9,41,0,6,9
4,75,1,8,7
5,59,1,6,2
3,55,1,8,7
9,42,0,4,4
4,95,1,8,3
5,69,0,9,2
1,94,1,9,9
2,41,1,6,6
9,74,1,7,6
2,65,1,9,5
5,96,0,6,2
8,44,0,7,8
3,41,0,5,1
6,90,0,6,2
4,95,0,9,0
7,59,1,9,6
3,73,0,8,1
6,73,0,7,9
9,93,0,9,7
1,95,0,8,8
3,94,1,7,1
2,59,1,6,5
8,89,1,6,0
7,64,0,8,7
2,59,1,6,4
6,64,1,8,8
3,92,0,4,2
8,53,0,7,1
3,99,0,8,6
9,86,1,7,6
1,83,0,4,9
5,82,1,7,4
3,82,1,8,6
6,78,1,6,5
2,51,1,7,8
9,87,1,7,2
6,44,0,9,3
7,41,1,9,8
5,93,1,4,9
9,55,1,5,7
1,94,1,6,9
5,69,1,8,5
6,86,0,4,2
7,82,1,8,8
4,77,1,8,8
1,84,1,7,5
8,90,1,4,1
4,81,0,4,6
3,63,1,9,8
7,90,1,6,8
2,69,1,5,2
8,76,1,8,1
6,96,0,6,4
7,98,0,9,9
5,92,0,6,6
9,78,1,8,2
5,50,0,7,3
5,53,0,7,9
3,62,0,8,1
1,92,0,9,9
2,55,0,9,1
8,89,1,4,6
1,60,0,5,1
7,94,0,7,0
5,94,0,5,3
3,43,1,6,5
7,72,1,6,9
9,93,0,8,9
2,86,1,8,3
8,53,1,8,0
9,58,0,9,0
3,98,1,7,8
2,44,0,5,0
7,75,0,6,6
5,70,0,5,6
5,84,1,7,0
5,57,0,5,0
4,83,0,5,5
5,70,1,9,7
4,94,0,8,6
6,69,1,9,5
4,60,1,9,9
2,86,0,5,2
9,69,1,5,6
2,94,0,9,5
9,80,1,5,7
6,43,1,9,3
9,44,1,4,8
9,80,1,9,0
3,84,0,6,6
1,49,0,6,8
1,66,1,5,9
3,55,0,9,0
5,69,0,9,9
3,52,0,8,2
9,75,0,8,6
9,60,0,8,8
3,84,0,9,0
3,92,0,9,5
5,79,1,6,1
2,84,0,7,4
6,54,1,5,6
7,59,1,6,6
9,59,1,8,9
6,84,0,6,6
3,94,0,6,3
5,98,1,6,5
4,44,1,8,9
5,93,0,7,5
8,93,0,4,6
8,99,0,5,8
6,71,1,5,5
1,45,1,6,9
8,69,0,7,0
8,65,0,8,7
2,76,1,4,1
4,52,0,4,2
2,68,0,6,4
4,44,1,6,5
7,64,1,8,6
9,52,1,8,3
8,63,1,9,2
9,70,0,8,8
8,59,1,6,3
2,94,0,7,8
7,47,0,6,8
2,99,0,6,2
2,48,1,4,2
4,60,1,8,7
1,90,0,5,0
5,59,0,8,5
6,54,1,9,5
9,65,0,7,8
8,93,0,7,1
2,81,0,8,7
1,50,0,8,6
2,76,0,6,1
7,80,0,5,0
4,50,0,6,3
5,66,0,4,1
7,69,1,4,2
3,58,1,7,1
2,73,0,7,8
7,77,0,5,3
5,62,1,7,0
1,92,1,9,7
1,40,1,4,3
9,42,0,5,9
5,42,1,4,7
1,67,1,8,7
7,53,0,8,8
9,91,1,5,9
1,69,0,6,6
4,97,1,9,3
3,93,1,9,1
5,44,1,7,5
7,88,1,5,3
8,54,1,9,5
2,77,0,7,7
7,53,0,4,2
1,53,1,6,0
7,96,0,7,4
8,98,1,8,2
2,88,1,8,5
9,47,1,4,2
1,47,1,5,0
6,58,1,7,8
1,71,0,4,4
3,70,0,8,1
6,68,0,8,1
3,80,0,8,8
8,50,1,6,0
5,84,0,6,9
2,52,1,8,2
4,66,1,9,9
9,95,0,5,6
4,58,0,6,0
8,65,1,7,1
5,92,1,6,5
1,90,1,7,8
7,76,0,6,8
3,87,1,8,7
8,48,1,7,2
3,67,1,5,1
1,71,1,6,0
5,91,0,6,8
2,93,0,8,4
4,42,1,7,2
1,90,0,9,9
9,71,1,8,9
6,44,0,7,4
8,47,0,6,2
4,53,0,6,8
9,95,0,6,0
2,42,1,6,0
9,63,1,4,2
5,52,1,6,5
6,82,0,6,1
3,68,0,9,0
4,47,1,9,7
6,90,0,7,9
7,81,0,6,8
1,70,1,6,9
7,65,0,7,0
1,57,1,6,2
5,97,0,6,4
6,57,1,8,6
2,96,0,4,9
9,46,0,7,3
6,87,0,8,5
7,77,0,9,0
8,87,0,5,3
1,55,1,5,7
8,94,0,9,4
4,95,1,4,7
8,99,1,5,0
6,72,1,4,9
9,95,0,5,8
4,90,1,5,3
2,42,0,8,8
2,77,0,5,7
5,43,0,9,7
9,75,1,4,1
3,43,0,6,2
8,81,0,6,9
4,48,0,6,8
6,79,1,4,2
6,90,1,4,7
3,56,1,6,4
5,56,1,9,6
3,72,0,5,3
1,59,1,6,7
7,53,0,7,3
4,61,1,4,4
7,91,0,7,0
3,66,1,7,9
5,82,1,4,7
5,42,1,6,6
2,63,0,9,4
2,69,0,8,5
4,47,1,7,0
4,61,1,6,7
4,64,1,8,8
6,99,1,7,4
2,49,1,6,9
6,88,1,7,6
7,68,0,6,9
3,79,0,9,3
8,93,0,5,5
2,40,0,5,1
8,91,0,4,3
5,60,0,8,4
2,78,1,7,8
7,63,1,7,8
2,48,1,6,7
6,99,1,8,3
3,83,1,7,5
9,93,0,8,6
3,65,0,8,0
3,48,0,5,0
5,59,0,7,3
7,95,0,7,2
8,74,1,4,9
7,75,0,8,3
9,81,0,6,8
5,75,0,5,1
3,93,1,4,3
6,48,1,5,6
5,61,1,6,1
4,40,1,4,7
2,44,1,5,9
7,48,1,6,3
5,76,0,9,8
4,77,0,4,0
8,58,0,6,6
9,47,1,4,0
9,81,1,7,9
3,82,1,7,8
3,71,1,5,9
5,52,0,8,9
5,59,1,9,0
2,75,1,8,2
1,82,1,6,6
8,83,1,4,0
3,76,1,7,4
1,69,0,8,5
1,49,1,7,2
2,70,1,9,5
6,64,0,6,3
6,68,1,9,5
3,63,1,9,5
4,78,0,6,3
2,60,0,4,0
